nr_ucz,zach,rel_ety,jpol,jang,jniem,mat,hist,geog,biol,fiz,che,tech,info,plas,po,wf
10142,dobre,6,3,3,2,2,2,3,3,2,2,3,,3,3,4
10096,poprawne,5,3,3,2,2,3,3,3,2,2,4,,3,4,2
9988,poprawne,3,2,2,2,2,2,2,2,2,3,4,,4,2,4
9844,poprawne,3,3,3,2,3,3,3,3,3,2,4,,4,2,4
10116,dobre,5,3,3,3,2,3,3,3,2,2,4,,4,2,2
9836,dobre,5,3,4,3,4,3,4,4,4,4,4,,4,2,4
9812,dobre,5,2,3,3,3,3,2,3,3,3,4,,4,3,
9876,dobre,4,3,3,2,2,3,3,2,3,2,4,,4,3,3
9989,dobre,5,3,3,2,3,3,4,4,4,4,3,,4,3,3
9884,dobre,5,3,3,3,4,3,5,4,4,3,4,,4,3,4
9985,dobre,5,3,4,3,3,4,4,3,3,3,4,,4,3,4
10132,dobre,5,3,2,2,3,2,2,4,3,3,4,,4,3,4
9903,dobre,5,3,3,2,4,3,4,3,4,3,4,,4,3,5
9842,dobre,5,3,3,3,2,3,3,2,2,2,3,,4,3,
9967,dobre,,3,3,2,3,2,3,3,3,3,4,,4,3,4
10119,dobre,5,4,4,3,3,3,4,5,3,3,3,,4,3,3
9901,dobre,6,4,2,3,3,4,3,5,3,3,4,,4,3,3
9911,dobre,3,3,4,3,3,4,4,3,3,3,4,,4,4,4
10105,dobre,4,3,6,4,3,5,4,3,3,3,6,,4,4,4
9854,dobre,4,3,4,4,3,4,3,3,3,3,5,,4,4,5
10043,dobre,4,3,4,5,4,4,3,5,5,4,5,,4,4,5
10045,dobre,5,3,3,2,3,4,3,3,3,3,4,,4,4,3
9832,dobre,5,3,2,3,3,2,3,2,2,3,3,,4,4,
10089,dobre,6,3,5,4,3,3,4,3,3,3,4,,4,4,5
10106,wzorowe,4,4,5,4,3,4,3,2,3,2,5,,4,4,5
9883,dobre,5,4,4,3,3,2,3,3,2,3,4,,4,4,3
9885,dobre,5,4,4,4,3,3,3,3,3,3,3,,4,4,4
10140,dobre,5,4,5,4,3,4,3,3,3,4,5,,4,4,4
10006,wzorowe,5,4,5,3,3,4,3,3,3,4,5,,4,4,5
9826,dobre,4,3,3,2,2,3,3,2,3,3,4,,5,2,
9848,dobre,5,4,2,4,2,2,2,3,2,3,4,,5,2,3
9962,dobre,5,2,3,2,3,4,3,2,2,3,5,,5,3,4
9918,dobre,3,3,4,5,3,4,5,3,3,3,5,,5,3,4
10067,dobre,4,3,4,5,2,3,3,2,2,2,4,,5,3,3
